Name,Win,Loss,Num,Color,CMC,Type,Main %,Win %,Win %/Arch %
Discover the Impossible,4,2,1,U,3.0,Instant,,0.6666666666666666,1.0
Monastery Swiftspear,4,2,1,R,1.0,Creature,,0.6666666666666666,1.0
Mana Leak,4,8,2,U,2.0,Instant,,0.3333333333333333,1.0
Searing Spear,4,2,1,R,2.0,Instant,,0.6666666666666666,1.0
Electrostatic Infantry,4,2,1,R,2.0,Creature,,0.6666666666666666,1.0
Condescend,4,2,1,U,1.0,Instant,,0.6666666666666666,1.0
Noxious Revival,4,2,1,G,1.0,Instant,,0.6666666666666666,1.0
Ponder,4,2,1,U,1.0,Sorcery,,0.6666666666666666,1.0
Consider,4,2,1,U,1.0,Instant,,0.6666666666666666,1.0
Preordain,4,2,1,U,1.0,Sorcery,,0.6666666666666666,1.0
Coruscation Mage,4,2,1,R,2.0,Creature,,0.6666666666666666,1.0
Fall from Favor,9,3,2,U,3.0,Enchantment,,0.75,1.0
Isochron Scepter,4,2,1,,2.0,Artifact,,0.6666666666666666,1.0
"Saheeli, Sublime Artificer",4,2,1,RU,3.0,Planeswalker,,0.6666666666666666,1.0
Guttersnipe,4,8,2,R,3.0,Creature,,0.3333333333333333,1.0
Agonizing Remorse,4,8,2,B,2.0,Sorcery,1.0,0.3333333333333333,1.0
Carrion Feeder,4,2,1,B,1.0,Creature,,0.6666666666666666,1.0
Smoldering Marsh,4,8,2,BR,0.0,Land,1.0,0.3333333333333333,1.0
Thriving Isle,4,8,2,U,0.0,Land,1.0,0.3333333333333333,1.0
Swamp,61,65,21,B,0.0,Land,1.0,0.48412698412698413,0.9682539682539683
Island,71,85,26,U,0.0,Land,1.0,0.4551282051282051,0.8987341772151897
Malevolent Rumble,8,4,2,G,2.0,Sorcery,,0.6666666666666666,0.8888888888888888
Forest,44,22,11,G,0.0,Land,,0.6666666666666666,0.8799999999999998
Scurry Oak,4,2,1,G,3.0,Creature,,0.6666666666666666,0.7999999999999999
Mage's Attendant,4,2,1,W,3.0,Creature,,0.6666666666666666,0.7999999999999999
Indebted Spirit,4,2,1,W,1.0,Creature,,0.6666666666666666,0.7999999999999999
Generous Ent,4,2,1,G,6.0,Creature,,0.6666666666666666,0.7999999999999999
Triplicate Spirits,4,2,1,W,6.0,Sorcery,,0.6666666666666666,0.7999999999999999
Ridgescale Tusker,4,2,1,G,5.0,Creature,,0.6666666666666666,0.7999999999999999
Cloudgoat Ranger,4,2,1,W,5.0,Creature,,0.6666666666666666,0.7999999999999999
Inspiring Overseer,4,2,1,W,3.0,Creature,,0.6666666666666666,0.7999999999999999
Mentor of the Meek,4,2,1,W,3.0,Creature,,0.6666666666666666,0.7999999999999999
Harmonize,4,2,1,G,4.0,Sorcery,,0.6666666666666666,0.7999999999999999
Rosie Cotton of South Lane,4,2,1,W,3.0,Creature,,0.6666666666666666,0.7999999999999999
Sylvan Library,4,2,1,G,2.0,Enchantment,,0.6666666666666666,0.7999999999999999
Path to Exile,4,2,1,W,1.0,Instant,,0.6666666666666666,0.7999999999999999
Swords to Plowshares,4,2,1,W,1.0,Instant,,0.6666666666666666,0.7999999999999999
Prava of the Steel Legion,4,2,1,W,3.0,Creature,,0.6666666666666666,0.7999999999999999
Spirited Companion,4,2,1,W,2.0,Creature,,0.6666666666666666,0.7999999999999999
Barbed Spike,4,2,1,W,2.0,Artifact,,0.6666666666666666,0.7999999999999999
Vitu-Ghazi Guildmage,4,2,1,GW,2.0,Creature,,0.6666666666666666,0.7999999999999999
"Anafenza, Kin-Tree Spirit",4,2,1,W,2.0,Creature,,0.6666666666666666,0.7999999999999999
Glyph Elemental,4,2,1,W,2.0,Creature,,0.6666666666666666,0.7999999999999999
Dog Umbra,4,2,1,W,2.0,Enchantment,,0.6666666666666666,0.7999999999999999
Shriekmaw,5,7,2,B,5.0,Creature,1.0,0.4166666666666667,0.7142857142857143
Fabled Passage,4,8,2,,0.0,Land,1.0,0.3333333333333333,0.6666666666666666
Aether Hub,0,6,1,,0.0,Land,1.0,0.0,0.0
Foreboding Ruins,0,6,1,BR,0.0,Land,1.0,0.0,0.0
Rakdos Carnarium,0,12,2,BR,0.0,Land,1.0,0.0,0.0
"Narset, Parter of Veils",0,12,2,U,3.0,Planeswalker,1.0,0.0,0.0
Eldrazi Ravager,0,6,1,,6.0,Creature,1.0,0.0,0.0
Noise Marine,0,6,1,R,5.0,Creature,1.0,0.0,0.0
Windfall,0,6,1,U,3.0,Sorcery,1.0,0.0,0.0
Go for the Throat,0,6,1,B,2.0,Instant,1.0,0.0,0.0
"Davriel, Rogue Shadowmage",0,6,1,B,3.0,Planeswalker,1.0,0.0,0.0
Azra Oddsmaker,0,6,1,BR,3.0,Creature,1.0,0.0,0.0
Sicarian Infiltrator,0,6,1,U,0.0,Creature,1.0,0.0,0.0
Hymn to Tourach,0,6,1,B,2.0,Sorcery,1.0,0.0,0.0
Ransack the Lab,0,6,1,B,2.0,Sorcery,1.0,0.0,0.0
Reanimate,0,6,1,B,1.0,Sorcery,1.0,0.0,0.0
Lavaspur Boots,0,6,1,,1.0,Artifact,1.0,0.0,0.0
Inquisition of Kozilek,0,6,1,B,1.0,Sorcery,1.0,0.0,0.0
Bone Shards,0,6,1,B,1.0,Sorcery,1.0,0.0,0.0
Thought Scour,0,6,1,U,1.0,Instant,1.0,0.0,0.0
Remand,0,6,1,U,2.0,Instant,1.0,0.0,0.0
Feed the Cycle,0,6,1,B,2.0,Instant,1.0,0.0,0.0
Bandit's Talent,0,12,2,B,2.0,Enchantment,1.0,0.0,0.0
Embereth Veteran,0,6,1,R,1.0,Creature,,0.0,
Skittering Precursor,0,6,1,R,3.0,Creature,,0.0,
Meteor Golem,0,6,1,,7.0,Creature,,0.0,
The Underworld Cookbook,0,6,1,,1.0,Artifact,,0.0,
Crackling Drake,0,6,1,RU,4.0,Creature,,0.0,
Mayhem Devil,0,6,1,BR,3.0,Creature,,0.0,
Dinrova Horror,0,6,1,BU,6.0,Creature,,0.0,
Fire // Ice,0,6,1,RU,4.0,Instant,,0.0,
Archive Dragon,0,6,1,U,6.0,Creature,,0.0,
Rise from the Tides,0,6,1,U,6.0,Sorcery,,0.0,
Whirler Rogue,0,6,1,U,4.0,Creature,,0.0,
Forbid,0,6,1,U,3.0,Instant,,0.0,
Shoreline Looter,0,6,1,U,2.0,Creature,,0.0,
Power Word Kill,0,6,1,B,2.0,Instant,,0.0,
Cut Down,0,6,1,B,1.0,Instant,,0.0,
Exhume,0,6,1,B,2.0,Sorcery,,0.0,
Duress,0,6,1,B,1.0,Sorcery,,0.0,
Drown in Sorrow,0,6,1,B,3.0,Sorcery,,0.0,
Gurmag Angler,0,6,1,B,7.0,Creature,,0.0,
Black Dragon Gate,0,6,1,B,0.0,Land,,0.0,
Sea Gate,0,6,1,U,0.0,Land,,0.0,
Volatile Fjord,0,6,1,RU,0.0,Land,,0.0,
